12,10.865440607070923
12,10.447693824768066
12,5.488227128982544
12,4.986926078796387
12,4.909520626068115
12,4.952894449234009
12,4.991264343261719
12,5.022441148757935
12,4.852304458618164
12,4.879331111907959
12,4.846060752868652
12,10.6529860496521
12,10.282670974731445
12,4.994574069976807
12,5.054018497467041
12,4.935038328170776
12,4.8247175216674805
12,4.726080894470215
12,5.305701494216919
12,4.981257677078247
12,5.008715629577637
12,4.951901912689209
12,10.39405083656311
12,10.386596441268921
12,5.215824842453003
12,5.120631694793701
12,5.09867787361145
12,5.055288553237915
12,5.339287042617798
12,5.239928483963013
12,4.863569736480713
12,4.841063022613525
12,5.122895002365112
12,10.4917573928833
12,10.390378713607788
12,5.017922639846802
12,5.450683116912842
12,4.89485502243042
12,5.264826059341431
12,4.82784366607666
12,5.8751585483551025
12,5.339684009552002
12,5.105025291442871
12,4.947529077529907
12,10.506253480911255
12,10.417738437652588
12,5.275167465209961
12,4.772641181945801
12,5.108499526977539
12,5.277727127075195
12,4.889319896697998
12,5.060528516769409
12,5.043613433837891
12,4.894101858139038
12,5.1719584465026855
12,10.42842173576355
12,10.63356900215149
12,4.9813830852508545
12,5.330934762954712
12,5.056895017623901
12,5.187238693237305
12,4.923826694488525
12,5.303150177001953
12,5.5235960483551025
12,5.286927700042725
12,5.411109924316406
12,10.846688508987427
12,10.475228309631348
12,4.928412914276123
12,5.2022459506988525
12,4.926754951477051
12,5.195689678192139
12,4.96667218208313
12,5.067333221435547
12,5.0710039138793945
12,5.183253288269043
12,4.793666124343872
12,10.381481885910034
12,10.853042602539062
12,4.90198826789856
12,4.884706735610962
12,4.9678754806518555
12,5.263470411300659
12,4.878076076507568
12,5.004748821258545
12,4.862889289855957
12,4.935948848724365
12,4.919717788696289
12,10.50882363319397
12,11.267551898956299
12,4.832473993301392
12,5.06768274307251
12,5.031808614730835
12,5.030537366867065
12,4.8241868019104
12,4.93242335319519
12,4.8727734088897705
12,5.191974401473999
12,4.914523601531982
12,10.483710765838623
12,10.90866494178772
12,5.017017126083374
12,4.949881076812744
12,4.788922548294067
12,5.49479603767395
12,4.86605167388916
12,5.103682994842529
12,4.8494977951049805
12,5.323986530303955
12,5.040641784667969
12,10.286855697631836
12,10.890506505966187
12,5.055920839309692
12,5.214406490325928
12,5.190053462982178
12,4.972795248031616
12,5.482375621795654
12,5.090986251831055
12,4.964211702346802
12,5.0040247440338135
12,5.044498920440674
12,10.407810926437378
12,10.385704278945923
12,5.3854193687438965
12,4.9204490184783936
12,4.770153284072876
12,4.931306838989258
12,5.0015175342559814
12,5.217012166976929
12,4.857609987258911
12,5.0359296798706055
12,5.029597282409668
12,10.65086317062378
12,10.745583772659302
12,5.217437982559204
12,4.839900493621826
12,4.919432640075684
12,4.731197357177734
12,5.023718357086182
12,5.212400436401367
12,4.845008373260498
12,4.807352304458618
12,5.052020072937012
12,10.345656633377075
12,10.684152841567993
12,5.055838584899902
12,5.01106858253479
12,4.853015661239624
12,5.219812393188477
12,5.125525951385498
12,4.966590642929077
12,5.527398347854614
12,4.841543674468994
12,5.119220972061157
12,10.325334787368774
12,10.350595951080322
12,4.904783725738525
12,5.242551565170288
12,5.141868591308594
12,4.844178915023804
12,4.864363670349121
12,4.886121511459351
12,4.799870729446411
12,5.113807916641235
12,4.975837707519531
